  exam1.c
C:\Clecture\CWorkspace\CGroupProject\CProject1\exam1.c(1,1): error C2059: 구문 오류: '|'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vcruntime.h(386,61): error C2146: 구문 오류: ')'이(가) '_StackCookie' 식별자 앞에 없습니다.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vcruntime.h(386,61): error C2061: 구문 오류: 식별자 '_StackCookie'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vcruntime.h(386,61): error C2059: 구문 오류: ';'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vcruntime.h(386,73): error C2059: 구문 오류: ')'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vcruntime.h(387,77): error C2146: 구문 오류: ')'이(가) '_StackCookie' 식별자 앞에 없습니다.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vcruntime.h(387,77): error C2061: 구문 오류: 식별자 '_StackCookie'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vcruntime.h(387,77): error C2059: 구문 오류: ';'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vcruntime.h(387,89): error C2059: 구문 오류: ')'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vcruntime.h(391,18): error C2061: 구문 오류: 식별자 '__security_cookie'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vcruntime.h(391,18): error C2059: 구문 오류: ';'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\corecrt.h(368,10): error C2081: 'uintptr_t': 정식 매개 변수 목록에 있는 이름이 잘못되었습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\corecrt.h(380,26): error C2146: 구문 오류: ')'이(가) '_Reserved' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\corecrt.h(380,26): error C2081: 'uintptr_t': 정식 매개 변수 목록에 있는 이름이 잘못되었습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\corecrt.h(380,26): error C2061: 구문 오류: 식별자 '_Reserved'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\corecrt.h(380,26): error C2059: 구문 오류: ';'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\corecrt.h(380,35): error C2059: 구문 오류: ')'
C:\Clecture\CWorkspace\CGroupProject\CProject1\exam1.c(42,17): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
